name_piano,name_cabinet_ori,name_kabinet,gmc_inventory,gmc_c,dest,qty
GB GN2 PE,LEG GIRDER,LEG GIRDER GB GN2 PE,IOI8490,OF63,G200,0
GB GN2 PE,MUSIC SELF GUIDE RAIL R/L,MUSIC SELF GUIDE RAIL R/L GB GN2 PE,EIZ2241,HJ96,G200,0
GB GN2 PE,SIDE BOARD,SIDE BOARD GB GN2 PE,CIP3136,DM41,G130,0
GB GN2 PE,UPPER BEAM GN2,UPPER BEAM GN2 GB GN2 PE,FFL4627,DT18,G200,0
GB GN2 PE,MUSIC SHELF R/L,MUSIC SHELF R/L GB GN2 PE,PTW7571,YB15,G200,0
GB G,SIDE BOARD,SIDE BOARD GB G,RYG8577,XT41,G130,0
GB G,LEG BLOCK SHORT,LEG BLOCK SHORT GB G,SAN1644,IV33,G130,0
GB G,FRONT BEAM,FRONT BEAM GB G,NVM6298,EY82,G130,0
GB G,KEY BED,KEY BED GB G,ZBF9675,IN39,G130,0
GB G,LEG BLOCK LONG,LEG BLOCK LONG GB G,KGJ6372,AS66,G130,0
GB G,KEY BLOCK R/L,KEY BLOCK R/L GB G,WKA2863,FB14,G150,0
GB G,KEY SLIP,KEY SLIP GB G,BKD7014,OP56,G150,0
GB G,LEG POST,LEG POST GB G,BOM4193,YO83,G200,0
GB G,PEDAL POST,PEDAL POST GB G,ETS7753,LS88,G200,0
GB G,PEDAL BOX,PEDAL BOX GB G,ABU3179,QZ18,G200,0
GB G,TOP STICK LONG,TOP STICK LONG GB G,HSM1434,SX91,G200,0
GB G,LEG GIRDER,LEG GIRDER GB G,PFY7365,FQ85,G200,0
GB G,TOP STICK SHORT,TOP STICK SHORT GB G,SUG3376,CN43,G200,0
GB G,MUSIC DESK,MUSIC DESK GB G,FWH1082,VG47,G200,0
GB G,MUSIC SHELF R/L,MUSIC SHELF R/L GB G,JEJ3869,NS44,G200,0
GB G,MUSIC FRONT RAIL,MUSIC FRONT RAIL GB G,CTH2926,TU64,G200,0
GB G,LID PROF CUP,LID PROF CUP GB G,VDM6528,US91,G200,0
GB G,MUSIC SUPPORT,MUSIC SUPPORT GB G,YYI3033,MS16,G200,0
GB G,PEDAL SUPPORT ( FP & G ),PEDAL SUPPORT ( FP & G ) GB G,DWF4682,GM44,G200,0
GB G,PEDAL SUPPORT BRACKET  ( FP & G ),PEDAL SUPPORT BRACKET  ( FP & G ) GB G,XHW9727,JT62,G200,0
GB G,BENCH ASSY ( FP & G ),BENCH ASSY ( FP & G ) GB G,UNQ1564,FD94,G200,0
GB FP,SIDE BOARD,SIDE BOARD GB FP,IAB1149,GS77,G130,0
GB FP,LEG BLOCK SHORT,LEG BLOCK SHORT GB FP,ELE7447,UR12,G130,0
GB FP,FRONT BEAM,FRONT BEAM GB FP,VJT1412,AY78,G130,0
GB FP,KEY BED,KEY BED GB FP,FAF6211,BS13,G130,0
GB FP,LEG BLOCK LONG,LEG BLOCK LONG GB FP,YOK4938,UB89,G130,0
GB FP,KEY BLOCK R/L,KEY BLOCK R/L GB FP,XJH4740,TL14,G150,0
GB FP,KEY SLIP,KEY SLIP GB FP,EOP1827,PD11,G150,0
GB FP,LEG POST,LEG POST GB FP,SNC9036,HJ35,G200,0
GB FP,PEDAL POST,PEDAL POST GB FP,AEC1819,AL90,G200,0
GB FP,PEDAL BOX,PEDAL BOX GB FP,TWF9650,BB86,G200,0
GB FP,TOP STICK LONG,TOP STICK LONG GB FP,RYY3752,HX12,G200,0
GB FP,LEG GIRDER,LEG GIRDER GB FP,KVD8889,RO97,G200,0
GB FP,TOP STICK SHORT,TOP STICK SHORT GB FP,DOD1938,WA61,G200,0
GB FP,MUSIC DESK,MUSIC DESK GB FP,YFQ1731,NA98,G200,0
GB FP,MUSIC SHELF R/L,MUSIC SHELF R/L GB FP,EFY4425,AY59,G200,0
GB FP,MUSIC FRONT RAIL,MUSIC FRONT RAIL GB FP,LZS9057,QJ30,G200,0
GB FP,LID PROF CUP,LID PROF CUP GB FP,IOO2336,RC90,G200,0
GB FP,MUSIC SUPPORT,MUSIC SUPPORT GB FP,WZN6544,YN62,G200,0
GB FP,PEDAL SUPPORT ( FP & G ),PEDAL SUPPORT ( FP & G ) GB FP,BZH4842,RL98,G200,0
GB FP,PEDAL SUPPORT BRACKET  ( FP & G ),PEDAL SUPPORT BRACKET  ( FP & G ) GB FP,UMG9989,BL27,G200,0
GB FP,BENCH ASSY ( FP & G ),BENCH ASSY ( FP & G ) GB FP,WMV5941,JD38,G200,0
GB DGB PWH,KEY BED,KEY BED GB DGB PWH,MLY4070,DD22,G130,0
GB DGB PWH,LEG GIRDER DGB,LEG GIRDER DGB GB DGB PWH,DVC9637,CH57,G200,0
GB DGB PWH,PEDAL POST DGB,PEDAL POST DGB GB DGB PWH,YPH4219,DT30,G200,0
GB DGB PM,KEY BED,KEY BED GB DGB PM,IWC2434,JM93,G130,0
GB DGB PM,LEG GIRDER DGB,LEG GIRDER DGB GB DGB PM,NUT8671,IE42,G200,0
GB DGB PM,PEDAL POST DGB,PEDAL POST DGB GB DGB PM,VZR3365,JJ56,G200,0
GB DGB PE,KEY BED,KEY BED GB DGB PE,MVX3433,VI89,G130,0
GB DGB PE,LEG GIRDER DGB,LEG GIRDER DGB GB DGB PE,PWL1248,JC75,G200,0
GB DGB PE,PEDAL POST DGB,PEDAL POST DGB GB DGB PE,QKZ2154,WW70,G200,0
GB DGB PAW,KEY BED,KEY BED GB DGB PAW,LHU4998,WI64,G130,0
GB DGB PAW,LEG GIRDER DGB,LEG GIRDER DGB GB DGB PAW,RTO9947,ND40,G200,0
GB DGB PAW,PEDAL POST DGB,PEDAL POST DGB GB DGB PAW,TMU3955,XP25,G200,0
